#USUARIO
| Campo           | Tipo       | Descrição |
| quantidade_agua   | Número(4) | Quantidade de água |
| duracao           | time      | Duração do controle de água |
| data_final        | Número(4) | Data final do controle de água |


#CONTROLE_PRAGAS_DOENCAS
| Campo             | Tipo      | Descrição |
|-------------------|-----------|-----------|
| cod_pragas_doencas| Número(4) | Código único para identificar uma praga ou doença |
| cod_plantacao     | Número(4) | Código único para identificar uma plantação |
| nome_comum        | texto(50) | Nome comum da praga ou doença |
| nome_cientifico   | texto(50) | Nome científico da praga ou doença |
| tipo              | texto(50) | Tipo da praga ou doença |
| data_deteccao     | date      | Data de detecção da praga ou doença |
| eficacia          | Número(4) | Eficácia do controle da praga ou doença |
| severidade        | Número(5) | Severidade da praga ou doença |
| metodo_controle   | texto(50) | Método de controle usado para a praga ou doença |



#COLHEITA
| Campo             | Tipo      | Descrição |
|-------------------|-----------|-----------|
| cod_colheita      | Número(4) | Código único para identificar uma colheita |
| cod_plantacao     | Número(4) | Código único para identificar uma plantação |
| cod_funcionario   | Número(4) | Código único para identificar um funcionário |
| quantidade_colhida| Número(4) | Quantidade colhida na colheita |
| data_colhida      | date      | Data da colheita |
| datas_anteriores  | date      | Datas de colheitas anteriores |



#ESTOQUE
| Campo          | Tipo      | Descrição |
|----------------|-----------|-----------|
| cod_estoque    | Número(4) | Código único para identificar um estoque |
| cod_produto    | Número(4) | Código único para identificar um produto |
| data_entrada   | date      | Data de entrada do produto no estoque |
| estado_produto | texto(50) | Estado do produto |
| quantidade     | Número(4) | Quantidade do produto no estoque |
| lote           | Número(4) | Lote do produto |
| data_saida     | date      | Data de saída do produto do estoque |
| data_validade  | date      | Data de validade do produto |



#QUALIDADE 
| Campo          | Tipo      | Descrição |
|----------------|-----------|-----------|
| cod_qualidade  | Número(4) | Código único para identificar uma qualidade |
| cod_produto    | Número(4) | Código único para identificar um produto |
| classificacao  | Número(3) | Classificação da qualidade |
| data_avaliacao | date      | Data da avaliação da qualidade |

